gender,parental_level_of_education,test_preparation_course,study_time,math_pre_score,biology_pre_score,chemistry_pre_score,physics_pre_score,english_pre_score,final_score
female,high school,none,5-10 hrs,85,75,79,71,79,72
male,associate's degree,none,5-10 hrs,89,100,92,95,91,89
male,some college,completed,3-5 hrs,45,41,46,42,52,49
male,associate's degree,completed,0-3 hrs,41,40,21,39,50,40
female,some high school,none,5-10 hrs,56,55,51,69,61,53
male,associate's degree,none,5-10 hrs,46,64,79,53,74,61
male,master's degree,none,0-3 hrs,72,55,62,54,98,59
male,some high school,none,5-10 hrs,73,77,74,57,89,64
male,master's degree,none,3-5 hrs,63,53,40,50,58,49
female,some college,none,5-10 hrs,37,38,49,34,40,42
female,bachelor's degree,none,5-10 hrs,65,76,86,86,77,72
male,associate's degree,none,0-3 hrs,54,57,45,53,59,49
female,some college,none,0-3 hrs,32,50,39,32,47,36
male,associate's degree,completed,5-10 hrs,70,67,59,62,58,66
male,bachelor's degree,completed,5-10 hrs,76,71,77,71,68,83
male,some college,completed,5-10 hrs,71,63,65,42,64,67
female,high school,none,5-10 hrs,53,66,63,82,65,64
female,associate's degree,completed,5-10 hrs,63,76,63,64,66,71
female,bachelor's degree,none,> 10 hrs,49,57,82,58,75,71
female,associate's degree,completed,3-5 hrs,54,51,38,50,43,53
female,associate's degree,none,3-5 hrs,60,61,40,59,56,48
female,some college,completed,3-5 hrs,75,65,66,65,86,68
female,bachelor's degree,none,0-3 hrs,68,71,54,58,74,51
female,some high school,completed,5-10 hrs,70,57,53,69,78,70
female,some college,completed,3-5 hrs,65,40,43,52,72,58
male,some high school,none,> 10 hrs,60,67,53,50,62,61
female,high school,none,5-10 hrs,39,37,29,49,43,40
female,some college,completed,5-10 hrs,58,70,69,66,70,69
female,some college,none,3-5 hrs,75,84,76,85,73,67
female,associate's degree,completed,0-3 hrs,48,41,43,57,50,52
female,some college,none,0-3 hrs,66,59,63,54,69,50
female,some college,none,3-5 hrs,66,61,60,68,77,59
female,high school,none,0-3 hrs,78,93,75,84,89,66
female,some college,none,5-10 hrs,56,50,60,48,61,55
female,high school,completed,> 10 hrs,52,57,39,53,57,61
female,some high school,none,> 10 hrs,43,35,20,38,55,45
female,associate's degree,none,5-10 hrs,54,72,67,52,67,64
male,associate's degree,none,3-5 hrs,99,88,91,100,96,83
male,associate's degree,none,> 10 hrs,63,66,82,50,74,69
female,some college,completed,> 10 hrs,70,73,63,47,79,74
female,some college,completed,0-3 hrs,58,71,73,78,80,63
male,bachelor's degree,none,5-10 hrs,70,71,61,67,60,63
